,2019,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,STATE,Total,Below poverty,Standard error,Percent,Standard error
1,Alabama,4873,627,71,12.9,1.5
2,Alaska,701,72,8,10.2,1.2
3,Arizona,7285,725,92,9.9,1.3
4,Arkansas,2915,412,36,14.1,1.3
5,California,39375,3980,180,10.1,0.5
6,Colorado,5768,535,85,9.3,1.5
7,Connecticut,3490,291,38,8.3,1.1
8,Delaware,971,63,11,6.5,1.1
9,District of Columbia,702,88,8,12.5,1.1
10,Florida,21402,2455,150,11.5,0.7
11,Georgia,10355,1249,114,12.1,1.1
12,Hawaii,1365,115,17,8.4,1.3
13,Idaho,1794,127,15,7.1,0.8
14,Illinois,12504,1160,98,9.3,0.8
15,Indiana,6691,677,68,10.1,1
16,Iowa,3137,298,35,9.5,1.1
17,Kansas,2813,266,29,9.5,1
18,Kentucky,4399,599,72,13.6,1.6
19,Louisiana,4563,816,60,17.9,1.3
20,Maine,1340,140,22,10.4,1.6
21,Maryland,6067,424,65,7,1.1
22,Massachusetts,6897,521,52,7.5,0.8
23,Michigan,9901,1007,102,10.2,1
24,Minnesota,5681,322,46,5.7,0.8
25,Mississippi,2911,560,59,19.2,2
26,Missouri,6063,568,99,9.4,1.7
27,Montana,1053,102,8,9.7,0.7
28,Nebraska,1885,165,23,8.7,1.2
29,Nevada,3105,323,30,10.4,1
30,New Hampshire,1351,49,9,3.7,0.7
31,New Jersey,8738,554,64,6.3,0.7
32,New Mexico,2058,315,23,15.3,1.1
33,New York,19068,2382,143,12.5,0.8
34,North Carolina,10467,1324,96,12.7,0.9
35,North Dakota,749,61,6,8.1,0.9
36,Ohio,11514,1424,118,12.4,1
37,Oklahoma,3899,422,44,10.8,1.1
38,Oregon,4135,336,44,8.1,1.1
39,Pennsylvania,12551,1092,90,8.7,0.7
40,Rhode Island,1047,96,14,9.2,1.3
41,South Carolina,5144,775,60,15.1,1.2
42,South Dakota,860,91,12,10.6,1.3
43,Tennessee,6721,879,113,13.1,1.6
44,Texas,28673,3174,175,11.1,0.6
45,Utah,3232,236,46,7.3,1.4
46,Vermont,615,53,7,8.6,1.2
47,Virginia,8335,737,76,8.8,0.9
48,Washington,7549,527,64,7,0.8
49,West Virginia,1745,242,21,13.9,1.1
50,Wisconsin,5730,479,56,8.4,1
51,Wyoming,565,52,8,9.2,1.5
52,2018,,,,,
53,STATE,Total,Below poverty,Standard error,Percent,Standard error
54,Alabama,4877,779,65,16,1.3
55,Alaska,720,94,9,13.1,1.2
56,Arizona,7241,929,80,12.8,1.1
57,Arkansas,2912,462,38,15.9,1.3
58,California,39150,4664,184,11.9,0.5
59,Colorado,5739,521,51,9.1,0.9
60,Connecticut,3413,348,43,10.2,1.3
61,Delaware,976,72,9,7.4,1
62,District of Columbia,692,102,8,14.7,1.1
63,Florida,21117,2883,173,13.7,0.8
64,Georgia,10423,1548,115,14.8,1.1
65,Hawaii,1393,128,16,9.2,1.1
66,Idaho,1766,202,25,11.5,1.4
67,Illinois,12589,1292,130,10.3,1
68,Indiana,6582,761,68,11.6,1
69,Iowa,3110,277,30,8.9,1
70,Kansas,2835,212,27,7.5,0.9
71,Kentucky,4445,696,76,15.7,1.7
72,Louisiana,4510,858,38,19,0.9
73,Maine,1321,153,19,11.6,1.4
74,Maryland,6030,480,50,8,0.8
75,Massachusetts,6883,601,59,8.7,0.9
76,Michigan,9913,1036,78,10.5,0.8
77,Minnesota,5746,456,47,7.9,0.8
78,Mississippi,2899,567,27,19.6,0.9
79,Missouri,6026,745,81,12.4,1.4
80,Montana,1041,107,12,10.3,1.2
81,Nebraska,1893,199,25,10.5,1.3
82,Nevada,3008,390,37,13,1.2
83,New Hampshire,1349,82,11,6.1,0.8
84,New Jersey,8790,725,65,8.2,0.7
85,New Mexico,2054,342,27,16.6,1.3
86,New York,19343,2145,110,11.1,0.6
87,North Carolina,10369,1355,96,13.1,0.9
88,North Dakota,745,72,9,9.7,1.2
89,Ohio,11452,1365,115,11.9,1
90,Oklahoma,3858,518,48,13.4,1.2
91,Oregon,4172,404,45,9.7,1.1
92,Pennsylvania,12519,1476,124,11.8,1
93,Rhode Island,1036,92,15,8.9,1.4
94,South Carolina,5036,642,45,12.8,0.9
95,South Dakota,853,90,8,10.6,0.9
96,Tennessee,6665,800,73,12,1.1
97,Texas,28497,3894,173,13.7,0.6
98,Utah,3173,219,37,6.9,1.2
99,Vermont,616,60,7,9.7,1.1
100,Virginia,8393,821,86,9.8,1
101,Washington,7555,647,101,8.6,1.3
102,West Virginia,1762,279,21,15.9,1.2
103,Wisconsin,5795,499,54,8.6,0.9
104,Wyoming,565,53,6,9.5,1.1
105,2017 (21),,,,,
106,STATE,Total,Below poverty,Standard error,Percent,Standard error
107,Alabama,4801,735,58,15.3,1.3
108,Alaska,719,87,12,12.1,1.6
109,Arizona,6981,951,104,13.6,1.5
110,Arkansas,2921,436,33,14.9,1.1
111,California,39247,4759,182,12.1,0.5
112,Colorado,5527,489,51,8.9,0.9
113,Connecticut,3553,377,43,10.6,1.2
114,Delaware,967,85,10,8.8,1.1
115,District of Columbia,691,96,8,13.9,1.1
116,Florida,20909,2809,173,13.4,0.8
117,Georgia,10231,1339,104,13.1,1
118,Hawaii,1402,149,17,10.6,1.2
119,Idaho,1730,199,23,11.5,1.4
120,Illinois,12597,1454,102,11.5,0.8
121,Indiana,6532,762,70,11.7,1.1
122,Iowa,3053,230,33,7.5,1.1
123,Kansas,2868,411,33,14.3,1.2
124,Kentucky,4395,591,76,13.5,1.8
125,Louisiana,4535,931,48,20.5,1.1
126,Maine,1315,163,19,12.4,1.4
127,Maryland,5977,451,58,7.6,1
128,Massachusetts,6784,763,71,11.2,1
129,Michigan,9895,1135,88,11.5,0.9
130,Minnesota,5619,479,57,8.5,1
131,Mississippi,2948,544,27,18.5,0.9
132,Missouri,5988,683,81,11.4,1.4
133,Montana,1041,107,11,10.3,1
134,Nebraska,1878,216,25,11.5,1.3
135,Nevada,2979,392,37,13.2,1.2
136,New Hampshire,1333,95,13,7.2,1
137,New Jersey,9015,894,95,9.9,1.1
138,New Mexico,2035,402,28,19.7,1.4
139,New York,19735,2510,141,12.7,0.7
140,North Carolina,10297,1567,96,15.2,1
141,North Dakota,740,92,11,12.4,1.5
142,Ohio,11491,1479,98,12.9,0.9
143,Oklahoma,3817,490,47,12.8,1.2
144,Oregon,4202,482,55,11.5,1.4
145,Pennsylvania,12568,1373,94,10.9,0.8
146,Rhode Island,1046,118,15,11.3,1.4
147,South Carolina,4955,756,55,15.2,1.1
148,South Dakota,870,93,15,10.7,1.7
149,Tennessee,6699,759,65,11.3,1
150,Texas,28090,3715,186,13.2,0.7
151,Utah,3130,272,34,8.7,1.1
152,Vermont,613,53,6,8.6,1
153,Virginia,8242,862,71,10.5,0.9
154,Washington,7425,810,75,10.9,1
155,West Virginia,1793,306,25,17.1,1.3
156,Wisconsin,5809,537,41,9.2,0.7
157,Wyoming,560,73,8,13,1.4
158,2017,,,,,
159,STATE,Total,Below poverty,Standard error,Percent,Standard error
160,Alabama,4806,723,49,15,1
161,Alaska,717,103,14,14.4,1.9
162,Arizona,6990,926,107,13.2,1.5
163,Arkansas,2924,432,28,14.8,0.9
164,California,39237,4872,187,12.4,0.5
165,Colorado,5527,427,53,7.7,1
166,Connecticut,3555,388,42,10.9,1.2
167,Delaware,967,89,10,9.2,1
168,District of Columbia,692,94,7,13.6,1.1
169,Florida,20894,2864,175,13.7,0.8
170,Georgia,10227,1356,103,13.3,1
171,Hawaii,1402,144,18,10.3,1.3
172,Idaho,1732,202,20,11.7,1.2
173,Illinois,12604,1379,105,10.9,0.8
174,Indiana,6533,748,63,11.4,1
175,Iowa,3054,278,37,9.1,1.2
176,Kansas,2870,421,37,14.7,1.3
177,Kentucky,4401,633,69,14.4,1.6
178,Louisiana,4538,970,53,21.4,1.2
